,true_value,preds
1663,0.0,4.729115009307861
1664,0.0,6.148685932159424
1665,0.0,4.469583034515381
1666,0.22950322926044464,3.8912572860717773
1667,6.516576290130615,5.481360912322998
1668,1.0246039628982544,6.088960647583008
1669,6.3342061042785645,4.581175327301025
1670,1.997247576713562,4.085488319396973
1671,6.503048419952393,5.562580108642578
1672,2.298173666000366,5.955974578857422
1673,4.104526996612549,4.33659029006958
1674,0.0,5.675199031829834
1675,0.0,8.47640323638916
1676,6.972723484039307,7.709057331085205
1677,2.9604692459106445,4.336119174957275
1678,0.0,7.843530178070068
1679,0.0,3.3957698345184326
1680,4.898994445800781,5.411715984344482
1681,0.0,5.4671478271484375
1682,0.0,8.142544746398926
1683,6.121728897094727,4.812216758728027
1684,15.219176292419434,3.1844308376312256
1685,9.803686141967773,5.376428127288818
1686,5.030425071716309,4.443709373474121
1687,0.0,11.05032730102539
1688,0.0,4.18541955947876
1689,1.61774480342865,3.2191357612609863
1690,0.0,4.227713584899902
1691,6.60040807723999,6.45876407623291
1692,5.695314407348633,3.0308268070220947
1693,0.0,7.707679748535156
1694,0.0,7.448746681213379
1695,0.0,4.084542274475098
1696,3.303398847579956,3.7555716037750244
1697,20.840063095092773,3.2064788341522217
1698,0.0,7.704619884490967
1699,0.0,3.4867336750030518
1700,3.901948730344884e-06,5.0807952880859375
1701,2.4185566902160645,4.261236667633057
1702,2.8721752166748047,5.052855491638184
1703,2.9086532592773438,4.350783824920654
1704,6.115105152130127,3.8464252948760986
1705,53.172367095947266,3.3180251121520996
1706,0.0,5.382917404174805
1707,5.600906848907471,6.633573055267334
1708,0.0,4.8750386238098145
1709,0.0,3.981915235519409
1710,7.662032127380371,6.5533246994018555
1711,7.386963367462158,3.9920058250427246
1712,3.0369467735290527,3.3194644451141357
1713,5.281892776489258,3.407437801361084
1714,0.0,4.27060604095459
1715,0.0,3.746026039123535
1716,0.0,5.238074779510498
1717,0.0,5.8221893310546875
1718,0.0,4.471153259277344
1719,23.746885299682617,5.112998008728027
1720,0.0,4.395096302032471
1721,0.0,8.804268836975098
1722,0.0,3.7734181880950928
1723,0.0,4.389747619628906
1724,7.73794412612915,5.417215347290039
1725,12.177741050720215,6.941695213317871
1726,6.4112162590026855,6.878684997558594
1727,6.422375202178955,5.156104564666748
1728,27.14920425415039,7.347629070281982
1729,8.304732322692871,4.169070243835449
1730,12.82967758178711,3.738837957382202
1731,0.0,6.886172294616699
1732,8.920186042785645,5.785717964172363
1733,0.0,7.868929862976074
1734,0.0,5.147622108459473
1735,1.0152249041439632e-09,3.255467653274536
1736,2.584761381149292,5.536444664001465
1737,2.751669406890869,3.995687484741211
1738,0.0,2.4931888580322266
1739,0.0,8.368630409240723
1740,3.631922483444214,6.559823989868164
1741,7.368958473205566,9.919979095458984
1742,0.0,8.170411109924316
1743,15.053086280822754,4.703000545501709
1744,0.0,4.9637885093688965
1745,0.0,6.071503162384033
1746,0.0,10.094690322875977
1747,0.0,4.280308246612549
1748,0.0,4.519989490509033
1749,0.0,7.2812910079956055
1750,0.0,4.980877876281738
1751,0.0,5.692022323608398
1752,0.0,5.009941577911377
1753,7.5750017166137695,5.029534816741943
1754,8.616621971130371,5.314162731170654
1755,12.343365669250488,4.761910438537598
1756,2.7783524990081787,3.665156126022339
1757,0.0,6.466254711151123
1758,3.042844533920288,4.694821834564209
1759,0.0,8.249134063720703
1760,0.0,7.677398681640625
1761,0.0,4.50799036026001
1762,0.0,2.905839204788208
1763,0.0,6.29426383972168
1764,2.9525985717773438,7.873238563537598
1765,0.0,3.8887999057769775
1766,0.0,5.955744743347168
1767,2.381716728210449,3.766904592514038
1768,19.874282836914062,16.026723861694336
1769,2.956207752227783,5.755388259887695
1770,1.5791984796524048,5.6411356925964355
1771,5.235803127288818,4.859945297241211
1772,0.0,6.864855766296387
1773,3.0226173400878906,3.478515386581421
1774,0.0,7.045199871063232
1775,0.0,15.873112678527832
1776,5.383626461029053,6.6301164627075195
1777,0.0,4.671632766723633
1778,12.566317558288574,5.293202877044678
1779,0.010475446470081806,6.43902587890625
1780,4.022756099700928,4.298579216003418
1781,11.698057174682617,4.047238826751709
1782,4.438674449920654,4.217780590057373
1783,2.6927151679992676,2.92683482170105
1784,0.0,4.435660362243652
1785,3.1249170303344727,8.682205200195312
1786,0.0,4.799373626708984
1787,0.0,5.51452112197876
1788,0.0,7.177643775939941
1789,10.056674003601074,5.247264862060547
1790,6.345792770385742,6.9828572273254395
1791,0.0,5.362460613250732
1792,0.0,6.029320240020752
1793,12.197874069213867,6.5011115074157715
1794,0.0,6.068458557128906
1795,0.0,10.785568237304688
1796,0.0,7.082354545593262
1797,1.874572992324829,6.141720771789551
1798,0.0,5.348950386047363
1799,0.0,4.772470951080322
1800,22.7017822265625,6.308956146240234
1801,5.445519924163818,5.275423049926758
1802,9.463340759277344,3.6503429412841797
1803,2.691774606704712,5.788124084472656
1804,0.0,5.339910507202148
1805,2.0995402336120605,4.867031574249268
1806,19.463455200195312,8.27331256866455
1807,0.0,5.09882926940918
1808,2.715897798538208,5.04342794418335
1809,22.990720748901367,3.3627164363861084
1810,5.703204154968262,3.3738298416137695
1811,2.5487563610076904,4.487218856811523
1812,0.0,3.872532844543457
1813,0.0,2.907076120376587
1814,0.0,3.7816998958587646
1815,0.0,3.109112024307251
1816,5.854093551635742,4.839755535125732
1817,0.0,4.870227813720703
1818,0.0,5.289892673492432
1819,9.395787239074707,8.30500316619873
1820,3.1334846019744873,4.417686462402344
1821,0.0,8.77087688446045
1822,0.0,5.29445743560791
1823,7.617770195007324,6.513906955718994
1824,6.926985263824463,5.926566123962402
1825,0.0,4.891539573669434
1826,0.0,4.869671821594238
1827,0.0,4.136845111846924
1828,0.0,3.7572553157806396
1829,0.0,4.005018711090088
1830,0.0,5.527126312255859
1831,0.0,4.083191871643066
1832,0.0,6.298434257507324
1833,24.268274307250977,6.493320941925049
1834,31.315767288208008,5.707119464874268
1835,0.0,6.294161319732666
1836,0.0,4.425766468048096
1837,0.0,3.989453077316284
1838,0.0,5.148815155029297
1839,2.9649906158447266,8.479555130004883
1840,0.0,5.72106409072876
1841,15.620439529418945,4.392974376678467
1842,1.4698058366775513,4.031851291656494
1843,0.0,4.050642013549805
1844,0.0,4.605492115020752
1845,0.0,7.173914909362793
1846,0.0,11.361284255981445
1847,0.0,5.737092018127441
1848,0.0,7.28964900970459
1849,0.0,3.096600294113159
1850,0.0,5.750204086303711
1851,0.0,8.389404296875
1852,0.0,3.7700722217559814
1853,38.48213195800781,5.883459091186523
1854,2.6917738914489746,4.817317962646484
1855,0.0,4.613161563873291
1856,8.245347023010254,18.086761474609375
1857,0.0,8.268094062805176
1858,0.0,5.68828010559082
1859,0.0,5.25103759765625
1860,3.0807127952575684,4.818879127502441
1861,0.0,2.848210096359253
1862,3.107379198074341,7.544925689697266
1863,0.0,10.092632293701172
1864,0.0,5.717027187347412
1865,5.993930816650391,4.996856689453125
1866,2.92230486869812,5.175629615783691
1867,0.0,6.424246311187744
1868,3.710451126098633,7.756011962890625
1869,1.0578759908676147,5.927715301513672
1870,0.0,8.038297653198242
1871,0.0,7.45844030380249
1872,6.971390247344971,7.445151329040527
1873,0.0,5.7044358253479
1874,0.0,5.900610446929932
1875,0.0,9.647653579711914
1876,0.0,12.510196685791016
1877,0.0,6.536386489868164
1878,0.0,5.582427024841309
1879,0.0,4.628669261932373
1880,1.0564165115356445,5.620716094970703
1881,0.0,3.2199294567108154
1882,0.0,6.107659816741943
1883,0.0,8.508661270141602
1884,0.0,7.498338222503662
1885,3.0805370807647705,5.6882219314575195
1886,0.0,6.597010612487793
1887,3.065743923187256,6.657350540161133
1888,0.0,3.112147808074951
1889,2.815983295440674,3.8574793338775635
1890,3.0807156562805176,3.8909640312194824
1891,0.0,5.754186630249023
1892,0.00017662227037362754,5.885449409484863
1893,0.0,7.935153961181641
1894,0.0,6.858743667602539
1895,0.0,3.6411726474761963
1896,0.0,6.765733242034912
1897,0.0,5.433352470397949
1898,0.0,5.749699592590332
1899,0.0,6.639440059661865
1900,0.0,4.805111885070801
1901,0.0,4.646768569946289
1902,0.0,6.900179386138916
1903,0.0,4.825565814971924
1904,2.908677577972412,6.095172882080078
1905,0.0,6.312005996704102
1906,0.0,6.283469200134277
1907,0.0,7.054531574249268
1908,5.1197285652160645,4.636729717254639
1909,0.0,4.256972312927246
1910,0.0,6.306317329406738
1911,2.101520067299134e-06,2.6615588665008545
1912,0.0,2.632599115371704
1913,8.644437789916992,3.098961353302002
1914,19.247072219848633,7.0656538009643555
1915,0.0,4.293465614318848
1916,3.86069917678833,0.4537053108215332
1917,16.964326858520508,8.30462646484375
1918,4.18543815612793,5.772068023681641
1919,7.46082067489624,11.01339054107666
1920,7.1431074142456055,4.194935321807861
1921,0.0,4.271421909332275
1922,6.776900291442871,4.787248134613037
1923,0.0,7.3128886222839355
1924,6.2571702003479,77.28730773925781
1925,0.0,7.024947166442871
1926,0.0,4.532360076904297
1927,3.612321615219116,3.999926805496216
1928,6.102510929107666,9.412505149841309
1929,0.0,4.532294273376465
1930,0.0,6.096723556518555
1931,2.2120893001556396,7.9322004318237305
1932,0.0,15.676252365112305
1933,1.221860408782959,5.784781455993652
1934,2.6055350303649902,5.964687347412109
1935,30.38490867614746,9.402339935302734
1936,2.580056667327881,6.729249954223633
1937,117.31221771240234,3.374216318130493
1938,5.0567708015441895,7.200047492980957
1939,0.0,17.97659683227539
1940,0.0,5.629063606262207
1941,0.0,4.104521751403809
1942,2.858834743499756,5.868805885314941
1943,4.69180154800415,4.2874274253845215
1944,0.0,5.1909942626953125
1945,0.0,6.698616981506348
1946,0.0,10.982564926147461
1947,0.0,3.560319662094116
1948,0.0,4.720212936401367
1949,0.0,4.8319172859191895
1950,14.53030014038086,6.3427348136901855
1951,0.0,6.036988258361816
1952,19.573915481567383,5.771110534667969
1953,5.807957649230957,7.7253265380859375
1954,6.2709269523620605,4.079391002655029
1955,0.0,16.180036544799805
1956,3.598949432373047,5.774393558502197
1957,0.0,6.081418991088867
1958,0.0,5.307823181152344
1959,0.6620820760726929,4.113223075866699
1960,0.0,10.444099426269531
1961,0.0,4.065243244171143
1962,0.0,3.5297741889953613
1963,0.0,3.7968590259552
1964,3.9250214099884033,3.6540191173553467
1965,0.0,5.587108135223389
1966,0.0,3.7709860801696777
1967,2.392272472381592,4.53095006942749
1968,3.9925026893615723,3.8514907360076904
1969,5.718839168548584,5.725552082061768
1970,2.626722574234009,7.59536075592041
1971,0.0,4.3880391120910645
1972,3.617353677749634,6.262897968292236
1973,0.0,22.960222244262695
1974,3.668821334838867,4.072291374206543
1975,0.0,9.746469497680664
1976,0.0,4.7808613777160645
1977,7.828688144683838,14.844651222229004
1978,4.412751197814941,4.349594593048096
1979,2.7152516841888428,7.606705665588379
1980,0.0,9.157758712768555
1981,0.0,4.618741512298584
1982,0.0,3.539344072341919
1983,4.596859931945801,7.906768321990967
1984,0.0,6.2286152839660645
1985,0.0,4.964827060699463
1986,0.0,7.186948776245117
1987,0.0,7.117096900939941
1988,0.0,6.8720221519470215
1989,0.0,12.49620246887207
1990,0.0,1.8418068885803223
1991,0.0,6.497097015380859
1992,8.345925331115723,6.1703619956970215
1993,0.0,5.6095123291015625
1994,0.0,4.430253028869629
1995,0.0,6.1156086921691895
1996,95.29434967041016,5.913003921508789
1997,1.6423938274383545,5.4026079177856445
1998,9.874310493469238,3.7347095012664795
1999,0.0,4.198416233062744
2000,11.347600936889648,2.611443281173706
2001,2.925410509109497,5.387787342071533
2002,15.840248107910156,4.293830394744873
2003,2.7583272457122803,6.050445556640625
2004,0.0,5.580686569213867
2005,0.0,4.17341423034668
2006,3.076650619506836,4.289246559143066
2007,4.115072250366211,5.529338359832764
2008,0.0,8.137863159179688
2009,0.0,6.665374279022217
2010,0.0,7.228106498718262
2011,24.19379234313965,6.078656196594238
2012,2.9525978565216064,3.0866196155548096
2013,0.0,4.667764663696289
2014,0.0,5.337542533874512
2015,0.0,7.906543254852295
2016,0.0,3.56648325920105
2017,9.162776947021484,3.84474778175354
2018,15.567367553710938,3.555314779281616
2019,0.0,5.878750324249268
2020,0.0,5.517369747161865
2021,0.0,2.0732266902923584
2022,2.727713108062744,3.628727674484253
2023,71.45734405517578,5.500082969665527
2024,0.0,6.771999835968018
2025,0.20195341110229492,14.941474914550781
2026,2.6305174827575684,5.3574137687683105
2027,0.0,5.683446884155273
2028,3.146141767501831,6.122795581817627
2029,0.0,10.196879386901855
2030,0.0,5.029290199279785
2031,2.9525985717773438,4.448053359985352
2032,0.0,2.9272706508636475
2033,0.0,7.268893241882324
2034,0.0,6.884923458099365
2035,0.0,3.2113499641418457
2036,2.779186964035034,3.2078216075897217
2037,0.0,3.8157644271850586
2038,0.0,2.017059564590454
2039,0.0,1.9124459028244019
2040,14.368820190429688,2.893568754196167
2041,19.869407653808594,4.0637993812561035
2042,0.0,5.966885089874268
2043,3.3509846009138755e-09,6.292858123779297
2044,12.559289932250977,5.538043975830078
2045,0.0,4.746795654296875
2046,2.49847674369812,7.160410404205322
2047,3.1082143783569336,3.909275770187378
2048,3.0033371448516846,3.2500979900360107
2049,5.369733810424805,4.750937461853027
2050,0.0,2.593193769454956
2051,0.0,2.5894219875335693
2052,0.0,6.366809844970703
2053,0.0,5.609025001525879
2054,0.0,3.6693198680877686
2055,0.0,4.22462272644043
2056,0.0,4.172905921936035
2057,4.105770111083984,2.9224507808685303
2058,2.652029037475586,3.1487793922424316
2059,5.481703281402588,3.815694570541382
2060,2.7278621196746826,6.014562129974365
2061,2.751692533493042,4.871151447296143
2062,3.0057973861694336,4.296769142150879
2063,0.12913215160369873,5.85296630859375
2064,7.545673370361328,5.150046348571777
2065,0.0,4.386822700500488
2066,0.0,7.508473873138428
2067,0.0,9.092405319213867
2068,28.857635498046875,4.012262344360352
2069,3.6988751888275146,4.81641149520874
2070,2.243288278579712,3.6728906631469727
2071,0.0,2.094217300415039
2072,0.0,3.439540386199951
2073,0.0,4.161402225494385
2074,0.0,5.240923881530762
2075,1.1547317504882812,3.4500436782836914
2076,0.0,3.2079310417175293
2077,7.318968772888184,3.593579053878784
2078,3.1371824741363525,6.069272994995117
2079,0.0,7.915185451507568
2080,0.0,3.573972463607788
2081,0.0,3.9214727878570557
2082,0.0,4.495666027069092
2083,0.0,3.8923532962799072
2084,1.06267511844635,7.7573065757751465
2085,4.824697017669678,6.035855293273926
2086,4.743902683258057,6.647836685180664
2087,16.035844802856445,5.5462327003479
2088,0.0,4.287862300872803
2089,2.313354015350342,3.6448023319244385
2090,3.4861392974853516,5.159397602081299
2091,0.0,6.967380523681641
2092,9.982812881469727,5.316286087036133
2093,22.90412712097168,2.265758514404297
2094,0.0,2.214552402496338
2095,5.5861496925354,4.101503849029541
2096,0.0,5.824666976928711
2097,0.0,4.652536392211914
2098,32.08321762084961,4.013452529907227
2099,3.8789572715759277,3.674529790878296
2100,0.0,4.597419738769531
2101,0.0,10.808243751525879
2102,0.0,4.655957221984863
2103,0.0,20.965681076049805
2104,1.029370665550232,7.837847709655762
2105,0.0,6.105302333831787
2106,4.419768810272217,11.003259658813477
2107,2.626722574234009,3.283311128616333
2108,0.003472456708550453,4.606225967407227
2109,6.903782367706299,2.8697760105133057
2110,35.10206604003906,3.910039186477661
2111,0.0,2.6893725395202637
2112,3.107379198074341,12.454400062561035
2113,10.583922386169434,4.211367130279541
2114,1.7969778776168823,4.94990348815918
2115,0.0,10.112177848815918
2116,0.0,1.560779333114624
2117,0.12259063124656677,4.434395790100098
2118,20.35977554321289,4.287444591522217
2119,0.0,8.226146697998047
2120,6.211580276489258,5.608260154724121
2121,0.0,5.038398265838623
2122,0.0,4.43865966796875
2123,3.549942970275879,4.964005947113037
2124,8.544928550720215,18.3024959564209
2125,2.9694414138793945,23.082914352416992
2126,0.0,17.27684211730957
2127,0.0,6.84976053237915
2128,2.129422426223755,12.594308853149414
2129,0.0,10.963165283203125
2130,3.7428338527679443,4.920618057250977
2131,3.022618532180786,6.089784622192383
2132,0.0,3.7167093753814697
2133,238.39208984375,5.708788871765137
2134,0.0,2.498175859451294
2135,0.0,2.693805456161499
2136,0.0,3.175518274307251
2137,0.0,4.921348571777344
2138,0.0,5.583187103271484
2139,0.0,6.627270698547363
2140,2.5487375259399414,7.695376396179199
2141,2.0108511447906494,4.718932151794434
2142,0.0,8.164121627807617
2143,13.429020881652832,4.065720081329346
2144,13.777970314025879,4.244307994842529
2145,0.0,10.192916870117188
2146,0.0,4.3629584312438965
2147,0.0,4.704156875610352
2148,0.0,5.839419364929199
2149,2.396638870239258,5.328166961669922
2150,3.437434196472168,5.522527694702148
2151,3.551598310470581,8.66590404510498
2152,3.1223509311676025,8.697982788085938
2153,0.0,13.533608436584473
2154,0.0,7.630655288696289
2155,9.570549964904785,7.114685535430908
2156,4.059654235839844,5.040498733520508
2157,2.9808452129364014,4.024059772491455
2158,12.142809867858887,6.413675308227539
2159,10.098562240600586,5.04047155380249
2160,0.0,4.069512367248535
2161,1.3661202192306519,3.854323148727417
2162,0.0,4.750720500946045
2163,0.0,7.824501037597656
2164,0.0,5.459062099456787
2165,0.0,3.7408950328826904
2166,3.0807156562805176,6.78762149810791
2167,4.672408103942871,4.120344161987305
2168,12.065468788146973,6.202268600463867
2169,0.0,5.475523948669434
2170,5.212728500366211,5.184534549713135
2171,0.0,3.316889762878418
2172,0.9420869946479797,4.258842945098877
2173,0.0,3.39924693107605
2174,0.0,3.959991455078125
2175,15.894275665283203,5.5395050048828125
2176,0.0,3.7121334075927734
2177,0.0,4.997371673583984
2178,0.0,4.927409648895264
2179,12.540472030639648,3.3198230266571045
2180,3.550910711288452,4.8594746589660645
2181,5.379885196685791,5.434730052947998
2182,0.9552145004272461,6.170012474060059
2183,6.233138992683962e-05,5.788034439086914
2184,0.0,3.8649933338165283
2185,0.0,5.214815139770508
2186,0.0,7.701550483703613
2187,3.0369462966918945,3.796529531478882
2188,3.1371819972991943,4.454291343688965
2189,11.248434066772461,27.517610549926758
2190,0.0,5.0963945388793945
2191,25.07296371459961,7.4612836837768555
2192,5.60774564743042,5.779546737670898
2193,0.0,5.599106788635254
2194,0.0,5.150481224060059
2195,0.0,2.0807454586029053
2196,1.7755578756332397,3.811429738998413
2197,0.0,1.5923763513565063
2198,0.0,5.92537260055542
2199,1.4891835451126099,5.819711685180664
2200,0.0,18.16188621520996
2201,0.0,5.89705753326416
2202,4.233739852905273,5.322543144226074
2203,0.0,3.7668535709381104
2204,0.0,5.658422470092773
2205,3.6008141040802,9.754929542541504
2206,0.0,2.6189682483673096
2207,0.0,8.63328742980957
2208,0.0,3.60707688331604
2209,13.614095687866211,4.779537677764893
2210,0.0,4.463168144226074
2211,5.906156063079834,6.706623554229736
2212,10.824808120727539,6.278158187866211
2213,18.931617736816406,6.009346961975098
2214,2.815983533859253,5.596375465393066
2215,6.888367652893066,5.556798934936523
2216,15.653698921203613,5.995481491088867
2217,104.27853393554688,4.91660737991333
2218,7.1607866287231445,9.938576698303223
2219,2.904658794403076,4.600093841552734
2220,4.374331951141357,13.717692375183105
2221,0.0,4.163208961486816
2222,0.0,10.334768295288086
2223,7.379800796508789,16.673648834228516
2224,2.5815258026123047,5.803482532501221
2225,0.0,13.587693214416504
2226,0.0,3.603477716445923
2227,10.485018730163574,5.285298824310303
2228,3.3305747509002686,3.2221195697784424
2229,0.0,4.527297019958496
2230,3.0815510749816895,9.909783363342285
2231,2.7152044773101807,4.84752082824707
2232,4.465444087982178,7.5234456062316895
2233,0.0,5.028420448303223
2234,39.262184143066406,4.889749526977539
2235,0.0,5.386110305786133
2236,0.0,6.194077968597412
2237,6.271177768707275,8.305926322937012
2238,0.0,6.239963531494141
2239,0.0,16.43004035949707
2240,12.725699424743652,8.752854347229004
2241,20.80327033996582,5.375049114227295
2242,45.18415069580078,8.488730430603027
2243,0.0,5.344171524047852
2244,3.041419744491577,5.6031951904296875
2245,14.71609115600586,5.431972503662109
2246,2.3688929080963135,7.712509632110596
2247,11.36851692199707,7.687588691711426
2248,2.8591480255126953,6.216310024261475
2249,1.8934226036071777,6.812100410461426
2250,0.0,4.812873840332031
2251,13.463123321533203,5.5214338302612305
2252,2.8338563442230225,3.501246213912964
2253,13.542024612426758,3.957897424697876
2254,2.858954906463623,6.612795829772949
2255,2.832470655441284,4.935140609741211
2256,2.6265525817871094,3.916707754135132
2257,33.94807434082031,4.18903112411499
2258,0.0,5.31038236618042
2259,0.0,7.099046230316162
2260,0.0,21.331844329833984
2261,0.0,4.441043376922607
2262,30.84164047241211,5.09180212020874
2263,21.720922470092773,7.914507865905762
2264,4.972360134124756,2.5282294750213623
2265,2.9086532592773438,4.9542059898376465
2266,1.0135672092437744,49.91461181640625
2267,2.8325459957122803,7.429660797119141
2268,0.0,4.275467872619629
2269,2.752504825592041,6.581552505493164
2270,0.0,5.023245334625244
2271,3.976909637451172,7.677090167999268
2272,7.390202522277832,7.212891578674316
2273,6.365706920623779,8.831646919250488
2274,0.0,5.578939437866211
2275,4.272316278530752e-09,6.1463165283203125
2276,27.369203567504883,5.186434745788574
2277,3.5238964557647705,6.881839275360107
2278,0.0,7.1263017654418945
2279,0.0,5.40986442565918
2280,0.0,5.461824417114258
2281,0.00024852942442521453,5.191202163696289
2282,24.349952697753906,3.2233200073242188
2283,48.7900276184082,6.7490129470825195
2284,0.0,6.050379753112793
2285,31.080196380615234,19.137554168701172
2286,0.0053475117310881615,4.029236793518066
2287,0.0,4.571899890899658
2288,0.0,4.19146728515625
2289,0.0,3.6237194538116455
2290,0.0,5.324446678161621
2291,0.0,8.430273056030273
2292,0.7257550954818726,4.040510177612305
2293,17.670211791992188,5.892243385314941
2294,9.211899757385254,4.7835469245910645
2295,0.0,4.817195415496826
2296,3.232053518295288,4.160118103027344
2297,0.0,6.8224873542785645
2298,0.0,2.0697576999664307
2299,5.056328773498535,5.1960554122924805
2300,4.480682373046875,5.186983108520508
2301,8.383655548095703,4.644101619720459
2302,61.67692947387695,4.974472522735596
2303,4.171487331390381,4.352273941040039
2304,3.260319232940674,2.6849963665008545
2305,4.707080364227295,8.139253616333008
2306,6.822140693664551,5.378988742828369
2307,0.0,4.983663558959961
2308,0.0,4.488020420074463
2309,0.0,3.976435899734497
2310,21.18235206604004,6.040746688842773
2311,0.0,6.4125823974609375
2312,0.0,4.357372760772705
2313,11.813093185424805,3.932677745819092
2314,30.341033935546875,3.538196325302124
2315,33.71876907348633,6.775256633758545
2316,2.9142963886260986,9.189403533935547
2317,2.7460265159606934,6.496965408325195
2318,0.0,7.345239162445068
2319,6.6857500076293945,4.977111339569092
2320,5.758047372239616e-10,2.8494608402252197
2321,6.745617389678955,1.2258987426757812
2322,0.0,6.395815849304199
2323,0.0,11.770261764526367
2324,0.0,4.960026264190674
2325,6.494673252105713,8.19094467163086
2326,0.0,4.7110514640808105
2327,7.680902481079102,3.9419357776641846
2328,0.0,4.229962348937988
2329,7.076333045959473,4.400537014007568
2330,0.0,7.057842254638672
2331,0.0,3.8600029945373535
2332,21.96259307861328,1.9682230949401855
2333,42.10883331298828,5.069838047027588
2334,7.554646015167236,3.592238426208496
2335,6.86768913269043,2.6725234985351562
2336,0.0,5.914555549621582
2337,8.551495552062988,4.864589691162109
2338,0.0,15.354357719421387
2339,2.8721752166748047,4.2903151512146
2340,16.934953689575195,6.874776840209961
2341,0.0,5.646272659301758
2342,6.686169624328613,2.441998243331909
2343,7.359791278839111,15.729459762573242
2344,3.504120104480535e-05,7.400101661682129
2345,9.183960914611816,4.851429462432861
2346,4.340391159057617,2.9972586631774902
2347,7.597699165344238,3.8884434700012207
2348,0.0,4.690964698791504
2349,0.0,4.249560832977295
2350,7.091041088104248,6.697905540466309
2351,2.626901865005493,5.093961238861084
2352,0.15228866040706635,5.7259931564331055
2353,0.0,2.985220193862915
2354,3.134929656982422,3.361196756362915
2355,7.935922622680664,6.81359338760376
2356,2.8428289890289307,5.697852611541748
2357,0.0,4.041863441467285
2358,2.9086532592773438,3.944549560546875
2359,4.164485645219429e-08,4.261406898498535
2360,7.619446277618408,4.557732105255127
2361,2.919609785079956,2.763104200363159
2362,2.6267006397247314,5.492237567901611
2363,5.298902988433838,5.728061676025391
2364,0.0,4.968275547027588
2365,0.0,4.287260055541992
2366,0.0,3.952723503112793
2367,1.664330005645752,3.4710235595703125
2368,1.169527292251587,5.070018768310547
2369,0.0,3.07973313331604
2370,13.621479988098145,1.9085758924484253
2371,2.751669406890869,5.213596343994141
2372,4.59169864654541,2.2379183769226074
2373,0.8907111883163452,3.239952325820923
2374,0.0,4.144996643066406
2375,0.0,14.995584487915039
2376,0.0,5.133418560028076
2377,3.0414209365844727,3.2991769313812256
2378,6.114663124084473,2.750166654586792
2379,18.12049674987793,7.855951309204102
2380,4.364256858825684,4.843094825744629
2381,3.2701356410980225,8.416500091552734
2382,7.919702529907227,5.831820487976074
2383,0.0,3.2909352779388428
2384,2.652029037475586,8.611322402954102
2385,0.0,9.557720184326172
2386,0.0,6.920692443847656
2387,0.0,30.419921875
2388,2.8584835529327393,4.508699417114258
2389,11.467146873474121,5.133947849273682
2390,0.0,5.620302677154541
2391,5.775826930999756,5.574126720428467
2392,0.0,4.902052879333496
2393,0.0,4.689753532409668
2394,8.945333480834961,8.512862205505371
2395,7.095504283905029,4.870548248291016
2396,0.8639755845069885,3.748687267303467
2397,0.0,5.1189422607421875
2398,3.3558521270751953,4.878870010375977
2399,13.502059936523438,5.0055646896362305
2400,0.0,3.6016337871551514
2401,0.0,4.9840898513793945
2402,3.1334846019744873,6.974786758422852
2403,0.0,6.8455610275268555
2404,12.870301246643066,5.048296928405762
2405,2.8332467079162598,3.769259214401245
2406,0.0,4.430377006530762
2407,0.0,4.01658821105957
2408,0.0,4.172408103942871
2409,10.786762237548828,5.453645706176758
2410,0.0,4.867834091186523
2411,0.0,4.502211570739746
2412,0.0,5.846219539642334
2413,3.149914026260376,2.5499439239501953
2414,14.052614212036133,7.088991165161133
2415,0.0,3.520517110824585
2416,0.0,4.612706184387207
2417,0.0,6.700026988983154
2418,0.0,2.6964633464813232
2419,0.0,2.827357053756714
2420,0.0,13.72262954711914
2421,9.197012901306152,5.635095596313477
2422,22.138809204101562,8.04808235168457
2423,0.0,7.175853729248047
2424,17.080018997192383,4.515246391296387
2425,15.367733001708984,6.13032865524292
2426,2.8163902759552,3.939133405685425
2427,0.0,4.63271427154541
2428,0.0,4.99646520614624
2429,7.200222015380859,3.7194817066192627
2430,0.0,3.645960807800293
2431,0.0,5.126058578491211
2432,2.900437355041504,3.661454200744629
2433,8.727019309997559,2.1504361629486084
2434,0.0,5.425597190856934
2435,1.3923200368881226,4.736568927764893
2436,0.0,5.371445178985596
2437,0.0,8.855751037597656
2438,2.137455463409424,4.158425807952881
2439,11.369413375854492,8.850172996520996
2440,2.6267244815826416,8.533857345581055
2441,0.0,7.776402473449707
2442,9.181070327758789,3.50215744972229
2443,7.582612991333008,4.271227836608887
2444,2.9254109859466553,4.335643291473389
2445,1.2244127988815308,5.20761251449585
2446,0.0,3.953277826309204
2447,12.840505599975586,9.55892276763916
2448,5.420909881591797,5.79119348526001
2449,0.0,8.78121566772461
2450,2.8985812664031982,4.937845230102539
2451,0.0,3.424370288848877
2452,0.0,5.2697014808654785
2453,0.0,5.288608551025391
2454,0.0,6.842382431030273
2455,0.0,2.7633728981018066
2456,5.112063407897949,4.493041038513184
2457,0.0,4.343389987945557
2458,0.0,7.20976448059082
2459,0.0,4.1221137046813965
2460,0.0,5.833880424499512
2461,0.0,5.948721408843994
2462,0.0,2.8949170112609863
2463,0.0,7.465577125549316
2464,0.0,6.25288200378418
2465,0.0,9.889764785766602
2466,0.0,4.586482048034668
2467,0.0,4.460807800292969
2468,124.24835205078125,5.397884368896484
